File.Name	Precursors.Identified	Proteins.Identified	Total.Quantity	MS1.Signal	MS2.Signal	FWHM.Scans	FWHM.RT	Median.Mass.Acc.MS1	Median.Mass.Acc.MS1.Corrected	Median.Mass.Acc.MS2	Median.Mass.Acc.MS2.Corrected	Normalisation.Instability	Median.RT.Prediction.Acc	Average.Peptide.Length	Average.Peptide.Charge	Average.Missed.Tryptic.Cleavages
G:\2025_0414_Actis_Astral_Isolation_Window_Concentration\01_RawFiles\Actis\Actis_2025_0407_140_50ng_4mzIso_8msIT_200agc_HeLa_01.raw	135882	8463	4.78754e+09	189014282082	46112910923	2.361	0.049	0.516493	0.361175	1.85708	0.853387	0	0.0185556	12.929	2.472	0.285
G:\2025_0414_Actis_Astral_Isolation_Window_Concentration\01_RawFiles\Actis\Actis_2025_0407_141_50ng_3mzIso_6msIT_200agc_HeLa_01.raw	130865	8401	4.30954e+09	177936415905	43011382275	2.227	0.049	0.432909	0.387144	2.02107	0.968743	0	0.0175967	12.858	2.466	0.282
G:\2025_0414_Actis_Astral_Isolation_Window_Concentration\01_RawFiles\Actis\Actis_2025_0407_142_50ng_2mzIso_4msIT_200agc_HeLa_01.raw	135050	8314	4.02899e+09	195640105972	40561359447	2.044	0.049	0.643672	0.378947	2.22882	0.992592	0	0.0181387	13.077	2.503	0.289
G:\2025_0414_Actis_Astral_Isolation_Window_Concentration\01_RawFiles\Actis\Actis_2025_0407_143_50ng_3mzIso_6msIT_200agc_HeLa_02.raw	144288	8529	4.83726e+09	211142314526	47072205594	2.213	0.049	0.541953	0.409233	1.96773	0.952758	0	0.0178577	13.205	2.506	0.292
G:\2025_0414_Actis_Astral_Isolation_Window_Concentration\01_RawFiles\Actis\Actis_2025_0407_144_50ng_4mzIso_8msIT_200agc_HeLa_02.raw	137560	8508	4.99568e+09	195203975591	48251376582	2.355	0.049	0.411733	0.379122	2.49735	0.925548	0	0.0165321	12.931	2.471	0.288
G:\2025_0414_Actis_Astral_Isolation_Window_Concentration\01_RawFiles\Actis\Actis_2025_0407_145_50ng_2mzIso_4msIT_200agc_HeLa_02.raw	124368	8198	3.86032e+09	173605824529	39884888575	2.067	0.05	0.435728	0.387837	2.22837	1.05394	0	0.0193435	12.721	2.463	0.281
G:\2025_0414_Actis_Astral_Isolation_Window_Concentration\01_RawFiles\Actis\Actis_2025_0407_146_50ng_2mzIso_4msIT_200agc_HeLa_03.raw	122652	8215	3.63408e+09	164208521776	37273281615	2.039	0.049	0.395269	0.357561	2.27068	1.01884	0	0.0178535	12.7	2.459	0.281
G:\2025_0414_Actis_Astral_Isolation_Window_Concentration\01_RawFiles\Actis\Actis_2025_0407_147_50ng_4mzIso_8msIT_200agc_HeLa_03.raw	131353	8443	4.7728e+09	183804536427	46832908367	2.359	0.049	0.417142	0.36934	2.11128	0.884985	0	0.0171753	12.817	2.456	0.283
G:\2025_0414_Actis_Astral_Isolation_Window_Concentration\01_RawFiles\Actis\Actis_2025_0407_148_50ng_3mzIso_6msIT_200agc_HeLa_03.raw	130422	8370	4.42126e+09	177225763259	44042019103	2.219	0.049	0.454968	0.395833	2.20219	0.951601	0	0.0183336	12.813	2.462	0.282
G:\2025_0414_Actis_Astral_Isolation_Window_Concentration\01_RawFiles\Actis\Actis_2025_0407_149_200ng_4mzIso_8msIT_200agc_HeLa_01.raw	180894	9167	2.02167e+10	768568557731	176619995877	2.634	0.052	0.452543	0.431108	1.70044	0.818415	0	0.0145051	13.354	2.505	0.314
