File.Name	Precursors.Identified	Proteins.Identified	Total.Quantity	MS1.Signal	MS2.Signal	FWHM.Scans	FWHM.RT	Median.Mass.Acc.MS1	Median.Mass.Acc.MS1.Corrected	Median.Mass.Acc.MS2	Median.Mass.Acc.MS2.Corrected	Normalisation.Instability	Median.RT.Prediction.Acc	Average.Peptide.Length	Average.Peptide.Charge	Average.Missed.Tryptic.Cleavages
./2025-0405-Actis-MMCC-A-100_0-14.raw	75545	5030	1.04271e+11	7948202408476	1164793013757	2.675	0.054	0.735806	0.397415	2.31845	0.943064	0	0.0101797	13.541	2.558	0.457
./2025-0405-Actis-MMCC-A-100_0-28.raw	75060	4930	9.18404e+10	7015996761256	1008705121243	2.607	0.053	0.687066	0.383304	2.59766	0.98124	0	0.010717	13.552	2.561	0.456
./2025-0405-Actis-MMCC-A-100_0-42.raw	74264	4973	9.01893e+10	6754483921347	978881416279	2.609	0.053	0.465705	0.535944	2.77272	0.938788	0	0.0118555	13.545	2.561	0.456
./2025-0405-Actis-MMCC-B-70_0-13.raw	70831	4872	8.39853e+10	7750768121722	1195213921411	2.641	0.052	0.558406	0.42391	2.55945	0.949524	0	0.0127788	13.534	2.559	0.459
./2025-0405-Actis-MMCC-B-70_0-27.raw	69741	4742	7.09533e+10	6556490672728	985961078755	2.565	0.052	0.932323	0.425527	3.01504	0.961399	0	0.0135317	13.544	2.561	0.454
./2025-0405-Actis-MMCC-B-70_0-41.raw	68805	4729	6.78887e+10	6178180438497	927466490106	2.546	0.052	0.569374	0.359423	2.3961	0.958737	0	0.0129932	13.53	2.563	0.454
./2025-0405-Actis-MMCC-C-50_0-12.raw	65010	4568	6.48449e+10	7413678240684	1151461815248	2.607	0.052	0.829485	0.406326	2.39896	0.931818	0	0.0121311	13.521	2.558	0.457
./2025-0405-Actis-MMCC-C-50_0-26.raw	63546	4573	5.41537e+10	6262943862725	943700328787	2.526	0.051	0.567437	0.353455	2.55972	0.94835	0	0.0133293	13.538	2.562	0.45
./2025-0405-Actis-MMCC-C-50_0-40.raw	62809	4568	5.13559e+10	5823476653011	874144310491	2.506	0.051	0.657415	0.378753	2.33395	0.941289	0	0.0135248	13.505	2.56	0.449
./2025-0405-Actis-MMCC-D-30_0-11.raw	54474	4312	4.12884e+10	6812795372962	1037997286726	2.533	0.051	0.506251	0.417767	2.40579	0.927993	0	0.014056	13.5	2.561	0.451
./2025-0405-Actis-MMCC-D-30_0-25.raw	52236	4240	3.5823e+10	5955995931682	890297172932	2.491	0.051	0.545906	0.409808	2.49148	0.932113	0	0.0159373	13.501	2.562	0.443
./2025-0405-Actis-MMCC-D-30_0-39.raw	51617	4155	3.37352e+10	5566912923859	829246105949	2.459	0.05	0.602709	0.421899	2.30039	0.952463	0	0.0156103	13.476	2.558	0.441
./2025-0405-Actis-MMCC-E-10_0-10.raw	33332	3340	1.81054e+10	6829700196508	1013502104686	2.481	0.05	0.519178	0.352172	2.3944	0.8068	0	0.0183079	13.323	2.546	0.442
./2025-0405-Actis-MMCC-E-10_0-24.raw	31019	3134	1.47554e+10	5710936461771	820118701320	2.44	0.05	0.545906	0.347656	2.52549	0.917309	0	0.0181403	13.302	2.538	0.426
./2025-0405-Actis-MMCC-E-10_0-38.raw	30885	3184	1.36298e+10	5225009234914	751042005724	2.409	0.05	0.739356	0.319283	2.47521	0.90761	0	0.0181509	13.251	2.54	0.423
